
#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("images/tiles.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("images/gameover.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("images/enemy.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("CENSCBK.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("def.txt" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("images/background.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("images/platform.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("images/doodle.png" ${CMAKE_BINARY_DIR} COPYONLY)




configure_file ("images/bg.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("images/1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("images/2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("images/3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("images/4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("images/5.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("images/6.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("images/7.png" ${CMAKE_BINARY_DIR} COPYONLY)




#configure_file ("def.txt" ${CMAKE_BINARY_DIR} COPYONLY)
